relative_path,semantic_role,bytes,sha256,media_type
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold2_seed2.npz,prediction_dump,675086,3f6395904fc79d046446f8ca5b59be7d30f2fe3909bc22ddad1474eb7bb769dd,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold3_seed0.npz,prediction_dump,709550,769b444bd45a4823caf0a5a98c90c9997d1a6f745837afbef691565f27041b4f,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold3_seed1.npz,prediction_dump,708817,4bbe64daabd44e527c6474d6d8cab9d35776876a4dadb27f88ca46653253bf90,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold3_seed2.npz,prediction_dump,709338,6a7c78a1f56555ba07dba3b9d2fecfb832820d49c01fedabf36f22a26b756e54,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold4_seed0.npz,prediction_dump,637895,95bde4c6cea4e805e86ec3bec0cf4f764cc8f0a359bc4c39e8cada16620eca81,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold4_seed1.npz,prediction_dump,637694,432c0015e4073113b6112784b5c9eae6fca5e9ea72bccf0a9ff2263eb7662f11,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel024_hek293/fold4_seed2.npz,prediction_dump,638083,96c36577031be45b1186d2efb015f1dddb59a1d37b68ddb9c8c50e7af3fdf04d,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold0_seed0.npz,prediction_dump,414834,bb2caff8f2f3dfc2a3e741ef51f7dae135444c0e5e5fa2250a6ff2e1b87da36d,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold0_seed1.npz,prediction_dump,415134,27a26ec033ad9ced12e85abbc92fbee7b3a982a474f0cd02c8c302e0c2d2e103,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold0_seed2.npz,prediction_dump,414787,22ab341754f2d306fcd45d30ebd3d0aacc3fe3e0087b640733cff71430823443,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold1_seed0.npz,prediction_dump,432513,0da0732de020ba85faa2ee2ddda25e7c7785a70701102a979bdb705e91020a4b,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold1_seed1.npz,prediction_dump,432332,68adf6f63aedacd725c06010b6ad59fbce0e2dd3b20511be260f208b2d3ea14f,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold1_seed2.npz,prediction_dump,432531,51113260aed80ae22392d5d374606f6bf90dfb53946972638c6c3276567d34c4,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold2_seed0.npz,prediction_dump,393769,ae0ae0ec1ad8f5a80e67467e128e5e90284426590bde16bcd42eae49dcaf86dd,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold2_seed1.npz,prediction_dump,393656,e098175b4783b4a316b9de5f91222d2d655083df4da7c25ae9ac164b69b41f0e,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold2_seed2.npz,prediction_dump,393856,ae313616fa5c1d2e8db85ad3753c2a58c3400a2706fd51afc455bda8a800860e,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold3_seed0.npz,prediction_dump,395577,ce2946d5706b2c00b2ccd4170850fce61f5ea80b58588b6e8149630c560be38f,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold3_seed1.npz,prediction_dump,395507,f1a72ff27440fb84fa4b67a4f6949a1123f371aac84218c2f28b69efd63bdd49,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold3_seed2.npz,prediction_dump,395342,9c1c81c2649bcb5c1b301c20e906020f98b495ef658aeac0aca7013d6f0faef7,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold4_seed0.npz,prediction_dump,419459,6e9a48b73a784e0e70cd05c198b2913b6503685ed3db4edd3e7be859d27cc972,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold4_seed1.npz,prediction_dump,419086,13cbca1ed4d8ac01eb7a61acd04c7214c9cb1d8cf693e4fa063e3085970eeb3b,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_a549/fold4_seed2.npz,prediction_dump,419315,d88c3bc5d02a57826636a8eecec8f45aded384cad302297f320b1b31d69a3e96,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold0_seed0.npz,prediction_dump,445203,b593c3c005903691b324ab7206a2d435b8990624bc4f62fd4fe53b3c873d8263,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold0_seed1.npz,prediction_dump,445298,514bca9295b58559cd6f876e76d773a998e326ac1f384e79d37ebfc6f9541e0f,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold0_seed2.npz,prediction_dump,445212,3a20e080e0f45d71aad6eb8ce51bc158b673619d9125d93d18a7c675761f8e15,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold1_seed0.npz,prediction_dump,469873,e4f07f8e1da1f2375b2600b16cd8a155c519d91ec730acaa306a12ea50108fbe,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold1_seed1.npz,prediction_dump,470058,409ddaf9689b25527675fe1597c361e891e76093da77a928a193fdf3bd3b0296,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold1_seed2.npz,prediction_dump,469861,24a00fac3172f11f0d6364b0a3118966e43d5815bfbca4facf1cfaf1a48e2e91,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold2_seed0.npz,prediction_dump,439642,6847abecaac3c2d894d9c5ab890135a18627768d23fc703956e759c32685f357,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold2_seed1.npz,prediction_dump,439695,649dbe358660d61b4a8202213e8cfbaf2a8f2b6240485afa2b797262a3f4d8d7,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold2_seed2.npz,prediction_dump,439627,1805c5ff74ad3c5473e1b0061119bb1f0695cd6ba2a59457b82a926b60d9aebd,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold3_seed0.npz,prediction_dump,427016,176cefd63bb59814b26dbdb9764a7a41dfa237a1e8df41a6062db0723a418eca,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold3_seed1.npz,prediction_dump,427121,1ed5d594a33a2da82960fcf010c988b300f2d284bba1efa507eb9d4828e1601c,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold3_seed2.npz,prediction_dump,426937,03eeff456d8a85ee2c42292023238b4c9fe3c1cf4cd799508211885e33ec7766,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold4_seed0.npz,prediction_dump,450600,c54a1efc17db220cc7fbe293f4c644b844ed3083a3bfecbdc7cd593e59d8de34,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold4_seed1.npz,prediction_dump,450446,96bb9471e434c9993566f6eaa2442a605115fc9ccc027302fa23076d672eeb43,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel031_thp1/fold4_seed2.npz,prediction_dump,450754,0d258f66d589eb0eab44fa6040d5166600125fbe40b1d77b4c5e3adb65cb2b25,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold0_seed0.npz,prediction_dump,1040015,7bf354751e215264bb3da5d7e922f4a8054d796fd85ee16ed84b76717ae5440b,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold0_seed1.npz,prediction_dump,1040169,72d3fe248dd41c131c874cc2460b33c0d5e2613572e65013e88492247b9838c3,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold0_seed2.npz,prediction_dump,1040231,422ebd19c20517fea972c778298a93394b13cf13dc947d94500194cd224f67a9,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold1_seed0.npz,prediction_dump,1021496,11281ca3b8caebb2d070e4e633051a5ee37226b28edbee125436992aabf51a2f,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold1_seed1.npz,prediction_dump,1021374,b269fd11bd64a4cb792a0b2d787cad13049cfd6b7b951d0d1bf02551a3c53f3c,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold1_seed2.npz,prediction_dump,1021761,ab9c25cd6af26d93dbf1737b7aba910f8f5da9ec7ee47c3c69e1b9d6f484a927,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold2_seed0.npz,prediction_dump,1019262,5515e24d5f060d6277fa24a6f145f287be854c917c636185b7749b85b923c40c,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold2_seed1.npz,prediction_dump,1019751,262be5c790e48a191b05e396895c14727ce1ba4a289273c0d07f05b486133522,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold2_seed2.npz,prediction_dump,1019453,c050342f36b20ddcb36b806004571ca2a0fca4a08f948152dc3cceb4b65cc086,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold3_seed0.npz,prediction_dump,1038017,2d4a83d890857da3fea26dca026855d77275b2ecef4c1e70b33cba816da7b9f9,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold3_seed1.npz,prediction_dump,1038073,fe186b143723606349d61fba4d8900e4d879ba6792785ed8e78dccc7919b213b,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold3_seed2.npz,prediction_dump,1038038,28aaaee5abf36b1c751932334e6a65a60e3e0baaee47c5a2044cb3804c6ee391,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold4_seed0.npz,prediction_dump,1008045,39fd6ff71dd524cdff0c34b298ef6696028edc98ee0bf5a939434aa7506be874,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold4_seed1.npz,prediction_dump,1008574,b47287eb16feb982395f79fc287a9fef99d9e19dba25c7c30ecab238a596d15b,application/octet-stream
annex_imaging/chemistry_to_program_predictions/zel039_aec7/fold4_seed2.npz,prediction_dump,1008075,b68b7cdccb47dca87b439f40435694662de9e645b3711c6e95b2144f12d5f1eb,application/octet-stream
annex_imaging/decision_grade_image_to_program_panels.csv,evidence_table,5279,02d70602acdc1117fb26ffd953b5d9b03e170a11180258e41e0dbfd36b89382d,text/csv
annex_imaging/decision_grade_image_to_program_zel039_aec7.csv,evidence_table,13128,86682bf775333b8ae3b37bbcd1bdebccd4de640caeea3fc32b79aabdd01f9b7f,text/csv
annex_imaging/decode_through_comparison.csv,evidence_table,8659,1374792348d4b71d1960619f8a8b04ecf973b0c7ff28ac61a351f4585700b486,text/csv
annex_imaging/decomposition.csv,evidence_table,56094,0934f4b6b6f54fe90f56d967142f5f967f08ebd0a80cd8e91ceb37c4636d59d6,text/csv
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold0_seed0.npz,prediction_dump,635346,8db34a5d09746fb103b72fc9604df34a9d479cbb91db29d240d3a3485dc76f63,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold0_seed1.npz,prediction_dump,635346,2205bb31c7fa028279565fc41211b1dde9dc90e06222cde2d9b2c1eeab2fe714,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold0_seed2.npz,prediction_dump,635346,f953d9146ed903099e140dfc9a382f132c6f512e518d66049412db9ceed492fa,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold1_seed0.npz,prediction_dump,650386,3e5c6da8e5a650f6ec464fe3fdf569caf34b03b0b8b12183d625a2687597a150,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold1_seed1.npz,prediction_dump,650386,1b4574328451623f1ff2bab8cffbef7a77ea94a5d83ae8e7fd345b3f66cc5430,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold1_seed2.npz,prediction_dump,650386,73e460cb46fea4ff3e1aa85ab0f55f9574caa30cede80fe51384b47ed6676640,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold2_seed0.npz,prediction_dump,626386,29ecbe48607133dd37fd4e76b753a32e0415d1961bc64d2e5d96ba8641ac1d7b,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold2_seed1.npz,prediction_dump,626386,d81ccc532965f974da262e773cfa88acfb540c6b333c5f3a9a75f2de352221df,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold2_seed2.npz,prediction_dump,626386,b5f22d9d77cd2418ba0e0ab6b4d333d9b57d8daf76bd3f47d88e08110aab09c8,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold3_seed0.npz,prediction_dump,650386,3735a3399712230fe6848bd357cfc46f0e2c11e0b9e0cc0fac671ec9c1b217f2,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold3_seed1.npz,prediction_dump,650386,ee8518dba26caec5d5af9afa7d10ff227389b66805aa3ac378cf448bb05c53ff,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold3_seed2.npz,prediction_dump,650386,914d00219eab63c16f10c47d269647fa5451752e63beaa526453de88fe6cef62,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold4_seed0.npz,prediction_dump,587026,f332d8bd854d77cdbf19fbd604f59f6950bba25809914fbaf8cc378ac4e6af2b,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold4_seed1.npz,prediction_dump,587026,74137d92899b3bab10cc9041171eace04b84d23aaa62c2fef219148062fd1103,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_mlp__fold4_seed2.npz,prediction_dump,587026,4a846a6e1873cf1949807ef667b06e3970e3957cbe95d99d94930216c6768b9a,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_ridge__fold0_seed0.npz,prediction_dump,635346,c789eb6afd961e700419717cbd9ae733c55be4444288412cf50a6742aaf0be80,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_ridge__fold1_seed0.npz,prediction_dump,650386,4142a779345ec46d050a91dc136df97a9cbebe2b330da8ea195dd042367cb819,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_ridge__fold2_seed0.npz,prediction_dump,626386,63d20c4ba89e31e85bf6101297e9924fb022716b81348c3b44b3e63abef79e41,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_ridge__fold3_seed0.npz,prediction_dump,650386,c9314255d8efd97d0f14ef08ad57dcb75480ce1cc54d936aa7bbd45c511117e4,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/clip_ridge__fold4_seed0.npz,prediction_dump,587026,1520ec6eb1f9c8d624d99b9a23cd5ef2a8136e1e0c1f6258fb850ac89e070f84,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/rn50_ridge__fold0_seed0.npz,prediction_dump,635346,7787be219f40e1aeb5364a3f7bae10da4d761c2f711b1a139146948697d42598,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/rn50_ridge__fold1_seed0.npz,prediction_dump,650386,f237f219963ad6198ec7b64daaa8ef92538ee70cd08d7a4d73bc6c6a1b4f103e,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/rn50_ridge__fold2_seed0.npz,prediction_dump,626386,3b82849d22ce901b8bc63bf16a2f357f13e1b23bc56aa0f0ff84102b7ea98404,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/rn50_ridge__fold3_seed0.npz,prediction_dump,650386,58a3bff40f75c87aa38d364d9f1a39ebe194dc51edfaf6dd324c5493b69fedbd,application/octet-stream
annex_imaging/image_to_program_predictions/zel024_hek293/rn50_ridge__fold4_seed0.npz,prediction_dump,587026,07f59e6c4ff1cda7bf50b97a2d238e5392a95bb99704c2eaf43a609131371ad7,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_a549/clip_ridge__fold0_seed0.npz,prediction_dump,448466,4025c1cddb3abaef9d200b8e61d4e495881d964b727225a27064daf4c8b6eea1,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_a549/clip_ridge__fold1_seed0.npz,prediction_dump,465106,a3723c4bf6b8d00652605c433cfc3ffe8087b478544d68a293147114fb398ea9,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_a549/clip_ridge__fold2_seed0.npz,prediction_dump,425106,0b92939ad1f9461731912346ae8c72bea2d874507f22397b2b1097d1c4d1e202,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_a549/clip_ridge__fold3_seed0.npz,prediction_dump,432466,a847795c90e7b8d6359d56f00214da07cdc115866cf3d99cee98fb24b7173fb8,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_a549/clip_ridge__fold4_seed0.npz,prediction_dump,447186,c3e37cc06ac77d4bd2414a0e7ed9239e466f4d6ff6d6f686231052bd87c24fa2,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_thp1/clip_ridge__fold0_seed0.npz,prediction_dump,479826,73370ce07f2f00b4eda49b24be733797b63b3aaccb8f2354a75d001148e59412,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_thp1/clip_ridge__fold1_seed0.npz,prediction_dump,504466,ae851f64eccc1db4197ca5e1dfe67afcd4e2250d0fccad247bc104d1f26b8f3c,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_thp1/clip_ridge__fold2_seed0.npz,prediction_dump,474706,ff8b811faf8f21f9fc1b25c130e1f86f340a1fe0cf6cff312d2ba65877dada1e,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_thp1/clip_ridge__fold3_seed0.npz,prediction_dump,464466,1263b2ebd50cddfdc4b1d86ee452eca25eb8e3fb0399bb21c67a1f7f157757d3,application/octet-stream
annex_imaging/image_to_program_predictions/zel031_thp1/clip_ridge__fold4_seed0.npz,prediction_dump,486866,c555773c3978b628d457e30b496b8dc8aa15cae01e42e39540caf88303aa0203,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold0_seed0.npz,prediction_dump,839967,22e442207b2abf69066d1ec9d638cc56e302120766e4dbd3fd1f36b6d7b8e77e,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold0_seed1.npz,prediction_dump,839967,a971b813146e48a781fd71d5c35a7bc2b7bed8d31fba3664d2d57da776778fc9,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold0_seed2.npz,prediction_dump,839967,7e0d09d1af928e9233d2beba1df203714a9ea10fd44e01c640f3da0f85f78895,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold1_seed0.npz,prediction_dump,819890,d0fdf377dd54f4f38d7529ca90e70f09ea6443b3eb20aaa4b4c0adc98a41abe3,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold1_seed1.npz,prediction_dump,819890,74103086534a297caf9094585bdf8bd0d37e5203bbaf04448731eacd3cb62617,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold1_seed2.npz,prediction_dump,819890,6f375719954db89e49236cf296b690c4a6ec41dbc758bcfa8110d4633d77d378,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold2_seed0.npz,prediction_dump,817690,0ae31e85489bb8264ab253131b8bb799a53c68acb5e1ec8bdf85578e0dd73ada,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold2_seed1.npz,prediction_dump,817690,10875ff0368b96159464e2dd9a0750915a5bc41c68b5764e6c80eba61629b468,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold2_seed2.npz,prediction_dump,817690,5579df376d2413d9a85c83f164b1c0194084cb52029ce706bb556c78eb58a54a,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold3_seed0.npz,prediction_dump,827317,4b728f0d45ea8514400b6be683fa8045fc63d6ebd412eda9c1be413fd04e4a92,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold3_seed1.npz,prediction_dump,827317,a055714d057454b440d7df7280b344a0ab749aabbe58c725ccb6c42edd7514d7,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold3_seed2.npz,prediction_dump,827317,51f08f85ac013a848b63a2168dbe782e1bf1e5b39e363174c97faaa475774169,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold4_seed0.npz,prediction_dump,822090,286746b2146596d20f832315db706d0b048e91268937496bbe877e9e990dc4a7,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold4_seed1.npz,prediction_dump,822090,2b89e6d44ddaac0fce010801f7ede03e4531045634907c9753476ed9e6400ecc,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_mlp__fold4_seed2.npz,prediction_dump,822090,eaaa7bfec1369b69c648e8d0cc935e8d1898a10f0481aeff027a244931f70f52,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_ridge__fold0_seed0.npz,prediction_dump,839967,d3249d3f45c23ce4a949fe6e85e62720a7f2e085c6b281abe4ecb7f9d157a0b1,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_ridge__fold1_seed0.npz,prediction_dump,819890,e1f58233be03eed029fdbf5432d5dbecd4cfabeee1914cf5fa7a02afa5520d6e,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_ridge__fold2_seed0.npz,prediction_dump,817690,3be906d5a77821cbb10ae8d9fc3be928eb8f50ab457d1eb4c83bffcabc2869e5,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_ridge__fold3_seed0.npz,prediction_dump,827317,38dc99794c9bf1a558d9a0429fa8c629acf43fe57520861497e6f55be32678ed,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/cp448_ridge__fold4_seed0.npz,prediction_dump,822090,4a8e63a14b81b8e3ef15941e1c444d9d3f83cea9a5f4125ab34e9e367e9d12ae,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold0_seed0.npz,prediction_dump,839967,d8e4d01fc46331fe3fb8a7041ce6b45042089acf1d2c7dd98211c3fe1f6cabb3,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold0_seed1.npz,prediction_dump,839967,3b2d2ef97eda18ec823fc2459190942ac4ea4b72e71917584a298d28272a05c8,application/octet-stream
annex_imaging/image_to_program_predictions/zel039_aec7/if448_mlp__fold0_seed2.npz,prediction_dump,839967,ad07d7506ac9eb75f10d5d026c95fad232fbcc03f245954d945e07fe0d8dea71,application/octet-stream
